binkw32.dll;$(InstallPath)\binkw32.dll
Bnclient.dll;$(InstallPath)\Bnclient.dll
D2Client.dll;$(InstallPath)\D2Client.dll
D2CMP.dll;$(InstallPath)\D2CMP.dll
D2Common.dll;$(InstallPath)\D2Common.dll
D2DDraw.dll;$(InstallPath)\D2DDraw.dll
D2Direct3D.dll;$(InstallPath)\D2Direct3D.dll
D2Game.dll;$(InstallPath)\D2Game.dll
D2Gdi.dll;$(InstallPath)\D2Gdi.dll
D2Glide.dll;$(InstallPath)\D2Glide.dll
D2gfx.dll;$(InstallPath)\D2gfx.dll
D2Lang.dll;$(InstallPath)\D2Lang.dll
D2Launch.dll;$(InstallPath)\D2Launch.dll
D2MCPClient.dll;$(InstallPath)\D2MCPClient.dll
D2Multi.dll;$(InstallPath)\D2Multi.dll
D2Net.dll;$(InstallPath)\D2Net.dll
D2sound.dll;$(InstallPath)\D2sound.dll
D2VidTst.exe;$(InstallPath)\D2VidTst.exe
D2Win.dll;$(InstallPath)\D2Win.dll
Diablo II.exe;$(InstallPath)\Diablo II.exe
Fog.dll;$(InstallPath)\Fog.dll
Game.exe;$(InstallPath)\Game.exe
BlizzardError.exe;$(InstallPath)\BlizzardError.exe
SystemSurvey.exe;$(InstallPath)\SystemSurvey.exe
ijl11.dll;$(InstallPath)\ijl11.dll
Keyhook.dll;$(InstallPath)\Keyhook.dll
SmackW32.dll;$(InstallPath)\SmackW32.dll
Storm.dll;$(InstallPath)\Storm.dll
License.html;$(InstallPath)\License.html
